,Player,Team,SAVID,$,PA,PA 600,AB,R,HR,RBI,SB,AVG,OBP,SLG,K,BB,H,FPts,Proj Rank,ADP,ADP Rank,Rank Diff
433,Ben Rortvedt,TB,666163.0,1.52,231.0,600,524,54,12,54,3,0.2,0.298,0.307,155,64,103,799,393.0,523.8571428571429,365.0,28.0
434,Ben Gamel,HOU,592325.0,4.5,190.0,600,514,60,15,56,3,0.235,0.339,0.376,142,75,120,936,331.0,574.0,471.0,-140.0
435,Luis Torrens,NYM,620443.0,7.89,154.0,600,553,74,19,70,2,0.251,0.309,0.411,144,38,140,980,277.0,567.3333333333334,462.0,-185.0
436,Luis Urias,OAK,649966.0,4.97,248.0,600,520,67,16,65,7,0.227,0.328,0.376,137,62,118,976,281.5,567.0,461.0,-179.5
437,Luisangel Acuna,NYM,682668.0,11.04,176.0,600,562,75,17,71,32,0.238,0.286,0.367,122,34,132,1096,91.0,383.4502923976608,261.0,-170.0
438,MJ Melendez,KC,669004.0,8.63,471.0,600,540,67,20,70,9,0.229,0.302,0.406,157,53,123,1009,229.5,418.80116959064327,275.0,-45.5
439,Austin Slater,CWS,596103.0,5.07,227.0,600,523,60,13,58,9,0.234,0.33,0.352,166,66,121,929,342.5,513.0,345.0,-2.5
440,Austin Hedges,CLE,595978.0,,186.0,600,554,48,6,45,6,0.184,0.245,0.251,151,38,103,690,395.0,,,
441,Mark Canha,MIL,592192.0,2.55,235.0,600,515,56,12,53,6,0.234,0.34,0.351,120,61,120,912,361.0,559.0833333333334,449.0,-88.0
442,Masataka Yoshida,BOS,807799.0,8.73,388.0,600,547,74,15,78,4,0.281,0.341,0.432,83,38,153,1058,144.5,435.9766081871345,283.0,-138.5
443,Matt Mervis,MIA,670223.0,6.35,336.0,600,544,64,19,69,5,0.214,0.282,0.372,169,42,116,921,351.0,561.3513513513514,456.0,-105.0
444,Austin Hays,CIN,669720.0,9.93,445.0,600,551,72,21,76,5,0.248,0.306,0.427,141,37,136,1032,187.5,460.1485148514852,298.5,-111.0
448,Mauricio Dubon,HOU,643289.0,5.75,353.0,600,567,67,13,64,6,0.257,0.294,0.383,86,27,146,934,334.0,471.0833333333333,307.0,27.0
449,Max Kepler,PHI,596146.0,9.12,455.0,600,548,71,22,73,1,0.245,0.306,0.427,127,43,134,1013,220.0,406.2130177514793,272.0,-52.0
450,Michael A. Taylor,CWS,572191.0,8.42,178.0,600,552,64,20,64,18,0.213,0.275,0.369,198,43,117,960,305.5,597.0,476.0,-170.5
451,Michael Massey,KC,686681.0,7.89,474.0,600,558,70,17,75,4,0.247,0.297,0.405,113,31,137,993,256.5,364.85380116959067,248.0,8.5
452,Kyle Farmer,COL,571657.0,5.88,271.0,600,542,66,15,64,5,0.249,0.319,0.401,132,39,135,953,314.5,552.2608695652174,423.0,-108.5
453,Korey Lee,CWS,686676.0,3.9,209.0,600,565,60,17,54,9,0.199,0.243,0.326,177,31,111,831,392.0,512.9477611940298,344.0,48.0
454,Jeff McNeil,NYM,643446.0,6.3,486.0,600,541,70,11,67,7,0.256,0.327,0.378,80,43,138,975,283.5,407.34502923976606,273.0,10.5
455,Jose Iglesias,SD,578428.0,4.97,278.0,600,561,69,4,66,4,0.295,0.339,0.382,90,28,166,947,321.0,556.5833333333334,442.0,-121.0
456,Jerar Encarnacion,SF,666464.0,11.55,245.0,600,560,80,24,80,3,0.238,0.284,0.431,159,34,132,1047,159.0,503.3065693430657,334.0,-175.0
457,Jesse Winker,NYM,608385.0,7.83,407.0,600,511,66,16,66,12,0.241,0.352,0.382,129,78,123,1031,190.5,420.90058479532166,277.0,-86.5
458,Jhonkensy Noel,CLE,678877.0,10.63,351.0,600,543,73,29,75,1,0.222,0.292,0.443,169,41,121,1035,182.0,373.6374269005848,255.0,-73.0
459,Joey Gallo,CWS,608336.0,4.23,194.0,600,516,55,24,58,4,0.172,0.284,0.358,235,77,89,880,384.5,562.6666666666666,458.0,-73.5
460,Johan Rojas,PHI,679032.0,8.89,296.0,600,565,68,10,64,31,0.234,0.276,0.339,125,24,131,1004,238.0,551.8181818181819,420.0,-182.0
461,Jon Berti,CHC,542932.0,4.65,182.0,600,547,65,13,62,11,0.253,0.316,0.366,118,46,138,982,272.0,535.8,381.0,-109.0
462,Jonah Bride,MIA,681146.0,3.49,408.0,600,525,57,11,64,3,0.239,0.332,0.355,119,61,125,908,365.5,435.65294117647056,282.0,83.5
463,Jonny DeLuca,TB,676356.0,8.69,448.0,600,545,68,13,66,23,0.23,0.298,0.36,125,41,125,1012,222.5,369.5321637426901,252.0,-29.5
464,Jordan Beck,COL,687597.0,8.67,385.0,600,553,68,17,67,15,0.237,0.294,0.386,180,43,130,986,267.5,478.5864197530864,311.0,-43.5
465,Jordan Lawlar,ARI,691783.0,9.12,234.0,600,535,74,20,69,12,0.257,0.336,0.423,146,51,138,1095,94.0,332.35087719298247,227.0,-133.0
466,Brendan Rodgers,HOU,663898.0,7.32,254.0,600,550,73,16,70,3,0.243,0.302,0.388,134,42,134,961,303.0,494.9047619047619,324.0,-21.0
467,Kevin Newman,LAA,621028.0,5.68,220.0,600,559,68,8,60,15,0.259,0.306,0.357,92,35,144,948,320.0,560.3125,452.0,-132.0
468,Jorge Polanco,SEA,593871.0,7.35,475.0,600,534,68,22,66,5,0.224,0.306,0.398,164,59,120,969,294.5,440.11242603550295,285.0,9.5
469,Jose Miranda,MIN,669304.0,6.44,360.0,600,555,73,16,71,4,0.255,0.308,0.405,100,35,141,991,260.0,364.9824561403509,249.0,11.0
470,Brayan Rocchio,CLE,677587.0,4.11,517.0,600,535,64,11,56,13,0.216,0.3,0.332,131,55,114,900,371.0,440.96449704142015,286.0,85.0
471,Jose Siri,NYM,642350.0,12.57,387.0,600,551,72,29,74,20,0.213,0.274,0.422,213,38,117,1089,102.0,475.29651162790697,310.0,-208.0
472,Jose Tena,WSH,677588.0,6.4,334.0,600,537,59,19,66,17,0.26,0.334,0.419,150,55,140,1053,151.5,420.15294117647056,276.0,-124.5
473,Jose Trevino,CIN,624431.0,5.37,242.0,600,560,66,14,66,3,0.241,0.291,0.375,101,37,133,890,379.0,570.8,469.0,-90.0
474,Adam Duvall,,594807.0,,206.0,600,550,61,32,64,2,0.26,0.317,0.518,183,37,142,1084,110.5,,,
475,Josh Rojas,CWS,668942.0,4.39,374.0,600,543,64,14,57,14,0.244,0.314,0.376,137,54,133,972,287.5,533.5046728971963,378.0,-90.5
476,Josh Smith,TEX,669701.0,4.61,380.0,600,524,66,14,63,9,0.237,0.332,0.372,127,55,124,971,290.0,371.1111111111111,253.0,37.0
477,Juan Brito,CLE,682877.0,6.75,282.0,600,531,68,17,65,8,0.232,0.318,0.382,114,59,123,981,275.0,538.8988764044943,386.0,-111.0
478,Justin Turner,CHC,457759.0,6.15,337.0,600,528,67,16,67,2,0.255,0.342,0.399,112,58,135,986,267.5,507.5405405405405,336.5,-69.0
482,Ke'Bryan Hayes,PIT,663647.0,4.97,529.0,600,559,68,11,65,11,0.252,0.3,0.373,117,36,140,959,307.5,371.4093567251462,254.0,53.5
483,Josh Bell,WSH,605137.0,6.82,560.0,600,538,66,20,71,0,0.243,0.317,0.407,127,55,130,975,283.5,356.4561403508772,240.0,43.5
484,Hunter Goodman,COL,696100.0,9.27,307.0,600,560,72,27,74,3,0.22,0.268,0.428,166,29,123,994,253.5,320.80116959064327,218.0,35.5
485,Jonah Heim,TEX,641680.0,5.4,366.0,600,555,62,18,63,3,0.245,0.298,0.401,114,39,136,931,340.5,293.65497076023394,203.0,137.5
486,Joey Bart,PIT,663698.0,5.35,368.0,600,541,63,16,68,2,0.23,0.303,0.372,176,45,123,915,359.5,263.8830409356725,180.0,179.5
